year,year_label,total_population,total_population_plausible_upper,israelite_jewish,northern_israelites,philistines,samaritans,imperial_settlers,christians,muslims,druze,armenians,circassians,other_unknown,israelite_jewish_label,northern_israelites_label,philistines_label,samaritans_label,imperial_settlers_label,other_label,other_context_title,other_context_label,evidence_level,evidence_label,value_prefix,era_label,event_label,event_type,event_priority,transition,transition_profile,transition_start_year,lineage_note,scenario_note,population_context_title,population_context_label,demographic_context_title,demographic_context_label,context_source_url,territory_scope,israelite_jewish_plausible_upper,northern_israelites_plausible_upper,philistines_plausible_upper,samaritans_plausible_upper,imperial_settlers_plausible_upper,christians_plausible_upper,muslims_plausible_upper,druze_plausible_upper,armenians_plausible_upper,circassians_plausible_upper,other_unknown_plausible_upper,data_source_ids,data_source_label,context_card_order
-167,167 BCE,280000,410000,90000,0,0,75000,15000,0,0,0,0,0,100000,Jews,,,Israelite Samaritans,Hellenistic resident communities,Other local communities,,,1,"Highly uncertain — regional archaeological synthesis; plausible total ≈180,000–410,000",≈,Maccabean revolt,Maccabean revolt begins against Hellenistic Greek rule,revolt,major,gradual,,,,"S23 fixed-territory synthesis. The 90,000 Jewish and 75,000 Samaritan selected values are retained; Hellenistic resident communities rise to 15,000 and Other / Unknown to 100,000 so non-Judean parts of the fixed territory are not compressed into an implausibly small residual.",,,"REVOLT, THEN INDEPENDENCE","The revolt begins in Judea. It leads to an independent Hasmonean Jewish state, later ruled as a kingdom, which expands beyond the Judean heartland.",https://israelfinkelstein.wordpress.com/wp-content/uploads/2013/07/yehud-judea-rb.pdf,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,130000,,,110000,25000,,,,,,145000,S23_HASMONEAN_DEMOGRAPHIC_TRANSITION,Finkelstein; Leibner; Levin; Bourgel; Dąbrowa — project Hasmonean synthesis,
-100,c.100 BCE,400000,620000,180000,0,0,65000,20000,0,0,0,0,0,135000,Jews,,,Israelite Samaritans,Hellenistic resident communities,Other local communities,,,1,"Highly uncertain — regional archaeological synthesis; plausible total ≈240,000–620,000",≈,Hasmonean expansion,The Hasmonean state expands across much of the region,state expansion,major,gradual,,,,"S23 reconciled project scenario marking the late-second-century Hasmonean expansion horizon. The increase reflects natural growth, migration, settlement, partial incorporation or conversion and changing historical visibility; conquest alone does not add residents to the fixed-territory total.",,,EXPANSION AND INCORPORATION,"Jewish settlement and identity spread through migration, local incorporation and sometimes coercion or displacement. Conquered populations did not become Jewish all at once.",https://www.mdpi.com/2077-1444/11/10/487,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,280000,,,100000,35000,,,,,,205000,S23_HASMONEAN_DEMOGRAPHIC_TRANSITION,Finkelstein; Leibner; Levin; Bourgel; Dąbrowa — project Hasmonean synthesis,
-63,63 BCE,500000,740000,280000,0,0,70000,25000,0,0,0,0,0,125000,Jews,,,Israelite Samaritans,Hellenistic resident communities,Other local communities,,,1,"Highly uncertain — eve-of-Pompey regional synthesis; plausible total ≈300,000–740,000",≈,Roman dominance begins,Pompey takes Jerusalem; Hasmonean independence ends,conquest,major,gradual,,,,"S23 late-Hasmonean eve-of-conquest scenario. The selected Jewish population is reduced from 450,000 to 280,000 and the total from 700,000 to 500,000. Pompey's intervention changes rule and borders after the anchor; it does not cause the preceding population growth or imply an instantaneous Roman resident influx.",,,ROME ENDS INDEPENDENCE,The region’s population had grown under the Hasmoneans—especially its Jewish population—before Pompey’s conquest brought Roman rule.,https://www.mdpi.com/2077-1444/10/11/628,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,400000,,,110000,45000,,,,,,185000,S23_HASMONEAN_DEMOGRAPHIC_TRANSITION,Finkelstein; Leibner; Levin; Bourgel; Dąbrowa — project Hasmonean synthesis,
70,70 CE,550000,800000,250000,0,0,90000,30000,0,0,0,0,0,180000,Jews,,,Israelite Samaritans,Roman settlers,Polytheists & others,,,1,Highly uncertain — reconstructed from archaeology and historical evidence,≈,Roman rule,Rome destroys Jerusalem and the Temple during the First Jewish Revolt,war,major,gradual,,,,Joint fixed-territory scenario for broader c.70-73 post-revolt horizon; not a census,,,"DESTRUCTION, NOT DISAPPEARANCE","Deaths, enslavement and displacement are severe, especially in Judea. Jewish communities nevertheless continue in Galilee and elsewhere.",,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,380000,,,130000,50000,0,0,,0,,240000,S26_ROMAN_BYZANTINE_DEMOGRAPHIC_TRANSITION,Broshi; Leibner; Chancey & Porter; Josephus — project Roman-period synthesis,
135,135 CE,450000,650000,150000,0,0,100000,40000,0,0,0,0,0,160000,Jews,,,Israelite Samaritans,Roman settlers,Polytheists & others,,,1,Highly uncertain — reconstructed from archaeology and historical evidence,≈,Roman rule,Rome crushes the Bar Kokhba revolt,revolt,major,shock,,,,Joint post-revolt fixed-territory scenario; regional war-zone evidence is not extrapolated to the whole polygon,,,JUDEA DEVASTATED,"This second revolt devastates Jewish settlement across much of Judea, while substantial Jewish communities continue in Galilee and elsewhere.",,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,250000,,,150000,70000,0,0,,0,,180000,S26_ROMAN_BYZANTINE_DEMOGRAPHIC_TRANSITION,Broshi; Raviv & Ben David; Leibner; Chancey & Porter — project Roman-period synthesis,
250,250 CE,700000,900000,180000,0,0,150000,0,50000,0,0,0,0,320000,Jews,,,Israelite Samaritans,,Polytheists & others,,,1,Highly uncertain — reconstructed from archaeology and historical evidence,≈,Roman Empire,Late Roman settlement expands,none,none,gradual,,,,Broad middle-Roman recovery scenario derived from regional settlement expansion,,,EARLY CHRISTIAN COMMUNITIES,"Christian communities are now firmly established in several cities, though still a small minority. Jewish settlement remains strong in Galilee, while Samaritan settlement expands in Samaria.",,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,240000,,,220000,0,100000,0,,0,,340000,S26_ROMAN_BYZANTINE_DEMOGRAPHIC_TRANSITION,Broshi; Bar; Leibner; Chancey & Porter — project Roman-period synthesis,
324,324 CE,800000,950000,170000,0,0,170000,0,130000,0,0,1000,0,329000,Jews,,,Israelite Samaritans,,Polytheists & others,,,1,Highly uncertain — reconstructed from archaeology and historical evidence,≈,Christianizing Roman Empire,Christianity gains imperial support,religious transition,major,gradual,,,,Broad early-fourth-century horizon; political Christianization is not a settlement break,,,"IMPERIAL SUPPORT, GRADUAL CONVERSION","Christian institutions expand after Constantine, but most residents do not change religion at once. Rural Christianization continues through the fifth and sixth centuries.",,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,200000,,,220000,0,190000,0,,3000,,337000,S26_ROMAN_BYZANTINE_DEMOGRAPHIC_TRANSITION,Broshi; Bar; Chancey & Porter — project late-Roman synthesis,
450,450 CE,850000,1000000,130000,0,0,190000,0,330000,0,0,2000,0,198000,Jews,,,Israelite Samaritans,,Other / unclassified,,,1,Highly uncertain — reconstructed from archaeology and historical evidence,≈,Byzantine Empire,Eastern Roman rule continues from Constantinople,political transition,minor,gradual,,,,Broad mid-fifth-century ascent or plateau; not securely the demographic peak,,,CHRISTIANITY SPREADS BEYOND THE CITIES,"Christianity first grew fastest in towns. From the fifth century onward, church building accelerates in the countryside, where conversion had generally been slower.",,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,150000,,,220000,0,425000,0,,5000,,200000,S26_ROMAN_BYZANTINE_DEMOGRAPHIC_TRANSITION,Broshi; Bar; Crown; Chalmers; Armenian epigraphy — project Byzantine synthesis,
529,529 CE,900000,1000000,130000,0,0,170000,0,460000,0,0,2000,0,138000,Jews,,,Israelite Samaritans,,Other / unclassified,,,1,Highly uncertain — reconstructed from archaeology and historical evidence,≈,Byzantine Empire,A major Samaritan revolt begins,revolt,major,gradual,,,,Near mid-sixth-century settlement peak and pre or early revolt horizon,,,SAMARITANS RISE AGAINST BYZANTIUM,The revolt is crushed in 531. Renewed fighting in 556 and harsh repression greatly reduce the Samaritan community over the following decades.,,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,145000,,,210000,0,500000,0,,5000,,140000,S26_ROMAN_BYZANTINE_DEMOGRAPHIC_TRANSITION,Broshi; Bar; Crown; Chalmers; Armenian epigraphy — project Byzantine synthesis,
614,614 CE,820000,950000,100000,0,0,70000,0,525000,0,0,2000,0,123000,Jews,,,Israelite Samaritans,,Other / unclassified,,,1,Highly uncertain — reconstructed from archaeology and historical evidence,≈,Sasanian Persian rule,Sasanian Persian forces capture Jerusalem,conquest,major,gradual,,,,Conquest-year or short aftermath horizon; modest long-interval decline with broad settlement continuity,,,A BRIEF PERSIAN CONQUEST,"The Sasanians were Byzantium’s powerful Persian rivals. Jerusalem suffers severe violence, but most settlements across the region continue.",,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,120000,,,100000,0,600000,0,,5000,,125000,S26_ROMAN_BYZANTINE_DEMOGRAPHIC_TRANSITION,Broshi; Bar; Avni; Crown and Chalmers; Armenian epigraphy — project Byzantine synthesis,
638,638 CE,810000,950000,100000,0,0,70000,0,510000,5000,0,2000,0,123000,Jews,,,Israelite Samaritans,,Other / unclassified,,,1,Highly uncertain — reconstructed from archaeology and historical evidence,≈,Early Islamic rule,Arab-Muslim rule begins,conquest,major,gradual,,,,Approximate c.640 early post-conquest horizon; political change with minimal immediate demographic change,,,ROMAN RULE ENDS,The conquest ends nearly seven centuries of Roman and Byzantine rule. Conversion to Islam unfolds gradually over the centuries that follow.,,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,120000,,,100000,0,585000,15000,,5000,,125000,S26_ROMAN_BYZANTINE_DEMOGRAPHIC_TRANSITION,Broshi; Bar; Taxel; Armenian epigraphy — project early-Islamic synthesis,
749,749 CE,650000,,70000,0,0,35000,0,350000,140000,0,5000,0,50000,Jews,,,Israelite Samaritans,,Other / unclassified,,,1,Highly uncertain — reconstructed from archaeology and historical evidence,≈,Umayyad–Abbasid transition,A major earthquake strikes; Abbasid rule follows,disaster,minor,gradual,,,,Named communities use master pop_est; Other / Unknown is the balancing residual.,,,A REGION IN TRANSITION,"The earthquake devastates several Jordan Valley cities, while gradual conversion to Islam continues to reshape the population.",,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,100000,,,60000,,470000,220000,,8000,,,S03_HELLENISTIC_ROUGH;S05_SAMARITAN_STUDIES;S06_ARMENIAN_HISTORY,DellaPergola long-run estimates; Samaritan and Armenian studies — project early-Islamic synthesis,
1099,1099 CE,450000,,5000,0,0,2000,25000,110000,270000,8000,8000,0,22000,Jews,,,Israelite Samaritans,Crusader settlers,Other / unclassified,,,1,Highly uncertain — reconstructed from historical evidence,≈,Crusader Kingdom,Crusaders capture Jerusalem,conquest,major,gradual,gradual_demography_event_settlers,,,Illustrative coherent split within reviewed ranges; Frankish settlers are shown separately from other Christians.,,,MASSACRE IN JERUSALEM,"The Crusaders kill or expel many of Jerusalem’s Muslim and Jewish residents. Across the wider region, however, Muslim communities remain numerous.",,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,10000,,,4000,50000,250000,350000,12000,12000,,,S05_SAMARITAN_STUDIES;S06_ARMENIAN_HISTORY;S06_CRUSADER_MEDIEVAL,DellaPergola; Pringle and medieval studies; Samaritan and Armenian studies — project reconstruction,
1187,1187 CE,300000,,18000,0,0,2000,5000,45000,190000,10000,8000,0,22000,Jews,,,Israelite Samaritans,Crusader residents,Other / unclassified,,,1,Highly uncertain — reconstructed from historical evidence,≈,Ayyubid rule,Saladin retakes Jerusalem,conquest,major,shock,,,,Named communities use master pop_est; Other / Unknown is the balancing residual.,,,SALADIN’S DYNASTY,"Saladin’s Ayyubid dynasty rules from Egypt and Syria. Jerusalem returns to Muslim rule, although Crusader states remain along parts of the coast.",,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,30000,,,4000,10000,70000,250000,15000,12000,,,S05_SAMARITAN_STUDIES;S06_ARMENIAN_HISTORY;S06_CRUSADER_MEDIEVAL,DellaPergola; Pringle and medieval studies; Samaritan and Armenian studies — project reconstruction,
1291,1291 CE,240000,,12000,0,0,1500,1000,30000,170000,12000,6000,0,7500,Jews,,,Israelite Samaritans,Crusader remnants,Other / unclassified,,,1,Highly uncertain — reconstructed from historical evidence,≈,Mamluk Sultanate,Acre falls; Mamluk rule consolidates,conquest,major,shock,,,,Named communities use master pop_est; Other / Unknown is the balancing residual.,,,THE MAMLUKS,"The Mamluks, a military ruling elite based in Egypt, replaced Ayyubid rule during the 1200s. Their capture of Acre ends the last major Crusader stronghold.",,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,20000,,,3000,3000,50000,220000,18000,10000,,,S05_SAMARITAN_STUDIES;S06_ARMENIAN_HISTORY;S06_CRUSADER_MEDIEVAL,DellaPergola; Pringle and medieval studies; Samaritan and Armenian studies — project reconstruction,
1348,1348 CE,150000,,7000,0,0,1000,0,18000,105000,8000,4000,0,7000,Jews,,,Israelite Samaritans,,Other / unclassified,,,1,Highly uncertain — reconstructed from historical evidence,≈,Mamluk Sultanate,The Black Death reaches the region,epidemic,major,shock,,,,"Illustrative reviewed midpoint scenario for Jewish, Christian and Muslim communities.",,,POPULATION LOSS,"By 1348, the estimated population is nearly 40% below 1291. The Black Death and other upheavals contributed.",,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,12000,,,2000,,30000,145000,12000,7000,,,S05_SAMARITAN_STUDIES;S06_ARMENIAN_HISTORY;S06_CRUSADER_MEDIEVAL,DellaPergola; Pringle and medieval studies; Samaritan and Armenian studies — project reconstruction,
1517,1517 CE,250000,,5000,0,0,300,0,20000,210000,10000,3000,0,1700,Jews,,,Israelite Samaritans,,Other / unclassified,,,1,Highly uncertain — reconstructed from historical evidence,≈,Ottoman Empire,Ottoman rule begins,conquest,major,gradual,,,,Named communities use master pop_est; Other / Unknown is the balancing residual.,,,OTTOMAN RULE,The Ottoman Empire rules the region from 1517 until British conquest in 1917. Its arrival changes the rulers—not the population overnight.,,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,8000,,,700,,30000,270000,15000,5000,,,S06_ARMENIAN_HISTORY;S07_OTTOMAN_EARLY,Hütteroth & Abdulfattah 1596 register; Armenian studies — project back-cast,
1596,1596 CE,210000,,7000,0,0,200,0,13000,176000,10000,3000,0,800,Jews,,,Israelite Samaritans,,Other / unclassified,,,2,Approximate — based on Ottoman tax records,≈,Ottoman Empire,Ottoman tax records provide a population estimate,census,minor,gradual,,,,Named communities use master pop_est; Other / Unknown is the balancing residual.,,,,,,Modern Israel excluding the Golan Heights + West Bank including East Jerusalem + Gaza Strip,10000,,,400,,18000,205000,13000,5000,,,S07_OTTOMAN_EARLY,Hütteroth & Abdulfattah — Ottoman tax registers; household-to-person/fixed-territory reconstruction,
